timestamp,High Line,Upper Consolidated,Lower Consolidated,Nueva,Llano,Comunidad,Ortiz,Gardunos,Jose G. Ortiz,Cano,Rincon,Las Joyas,Trujillos,Barranco Alto,Larga,Ancon de Jacona,Barranco,Otra Vanda,Rancho,Indios,San Ildefonso
2026-06-21 00:00,2.21,0,0,0,0,0,0.36,0,,0,0,,0.25,0,,0,0,0,0,0.19,
2026-06-21 00:10,,,,,,,,,,,,0,,,0,,,,,,
2026-06-21 00:15,2.11,0,0,0,0,0,0.37,0,,0,,0,0.25,0,0,0,0,,0,0.19,
2026-06-21 00:24,,,,,,,,,0,,,,,,,,,,,,
2026-06-21 00:30,2.11,0,0,0,0,0,0.4,0,0,0,,,,0,0,,0,,0,0.19,
2026-06-21 00:39,,,,,,,,,,,,,,,,,,0,,,
2026-06-21 00:45,2.21,0,0,0,0,0,0.43,0,0,0,,0,,0,0,,0,0,0,0.19,
2026-06-21 00:57,,,,,,,,,,,,,,,,0,,,,,
2026-06-21 00:58,,,,,,,,,,,0,,,,,,,,,,
2026-06-21 01:00,2.21,0,0,0,0,0,0.45,,0,0,0,0,,0,0,0,0,0,0,0.19,
2026-06-21 01:15,2.21,0,0,0,0,0,0.41,,,0,0,,,0,0,,0,0,0,0.19,
2026-06-21 01:26,,,,,,,,0,,,,,,,,,,,,,
2026-06-21 01:27,,,,,,,,,,,,,0.27,,,,,,,,
2026-06-21 01:30,2.21,0,0,0,0,0,0.47,0,,,0,,0.27,0,0,,0,0,0,0.19,
2026-06-21 01:40,,,,,,,,,,,,0,,,,,,,,,
2026-06-21 01:41,,,,,,,,,,,,,,,,0,,,,,
2026-06-21 01:45,2.21,0,0,0,0,0,0.45,0,,,0,,,0,0,0,0,0,0,0.19,
2026-06-21 01:51,,,,,,,,,0,,,,,,,,,,,,
2026-06-21 02:00,2.11,0,0,0,0,0,0.48,0,0,,,,,0,0,,0,0,0,0.19,
2026-06-21 02:10,,,,,,,,,,,,,0.29,,,,,,,,
2026-06-21 02:11,,,,,,,,,,,,0,,,,,,,,,
2026-06-21 02:15,2.11,0,0,0,0,0,0.47,0,0,0,,0,0.29,0,0,,0,0,0,0.19,
2026-06-21 02:26,,,,,,,,,,,0,,,,,0,,,,,
2026-06-21 02:30,2.11,0,0,0,0,0,0.49,0,0,0,,0,0.29,0,0,0,0,0,0,0.19,
2026-06-21 02:45,2.11,0,0,0,0,0,0.5,0,0,0,0,0,0.29,0,0,0,0,0,0,0.19,
2026-06-21 03:00,2.21,0,0,0,0,,0.47,0,0,0,0,0,0.29,0,,0,0,0,0,0.19,
2026-06-21 03:15,2.21,0,0,0,0,,0.51,0,0,0,0,0,0.29,0,,0,0,0,,0.19,
2026-06-21 03:25,,,,,,0,,,,,,,,,0,,,,,,
2026-06-21 03:30,2.21,0,0,0,0,,0.52,0,0,0,0,,0.29,0,0,0,0,0,0,0.19,
2026-06-21 03:45,2.21,0,0,,0,,0.49,0,,0,0,0,0.29,0,0,0,0,0,,0.19,
2026-06-21 03:55,,,,,,0,,,,,,,,,,,,,,,
